userId,title,template,type,value,time
123,groove,Did you enjoy the,like,true,2018-07-30T12:22:27.232Z
123,service,Rate our,slider,2,2018-07-30T12:22:31.893Z
123,prices,What do you think about the,slider,7,2018-07-30T12:22:34.555Z
123,food quality,Rate our,like,false,2018-07-30T12:22:36.955Z
123,groove,What do you think about the,slider,7,2018-07-30T14:47:52.234Z
123,groove,What do you think about the,slider,3,2018-07-30T14:47:53.806Z
123,food quality,Rate our,slider,8,2018-07-30T14:47:55.093Z
111,service,Did you enjoy the,like,true,2018-07-30T15:18:52.200Z
111,service,Did you enjoy the,like,true,2018-07-30T15:18:52.863Z
111,service,Rate our,like,true,2018-07-30T15:18:53.279Z
111,service,Did you enjoy the,like,false,2018-07-30T15:18:53.673Z
111,service,Rate our,like,false,2018-07-30T15:18:53.879Z
111,service,Did you enjoy the,like,false,2018-07-30T15:18:54.115Z
111,service,Did you enjoy the,like,false,2018-07-30T15:19:09.314Z
111,service,Did you enjoy the,like,true,2018-07-30T15:19:09.975Z
111,service,Did you enjoy the,like,true,2018-07-30T15:19:10.169Z
111,service,Did you enjoy the,like,true,2018-07-30T15:19:10.354Z
111,service,Did you enjoy the,like,true,2018-07-30T15:19:10.656Z
111,service,Rate our,like,true,2018-07-30T15:19:11.110Z
111,service,Rate our,like,true,2018-07-30T15:21:09.355Z
111,service,Rate our,like,true,2018-07-30T15:21:09.972Z
111,service,Rate our,like,true,2018-07-30T15:21:10.175Z
111,service,Rate our,like,true,2018-07-30T15:21:10.364Z
111,service,Rate our,like,true,2018-07-30T15:21:10.659Z
111,service,Rate our,like,false,2018-07-30T15:21:11.119Z
111,service,Did you enjoy the,like,false,2018-07-30T15:22:39.021Z
111,service,Did you enjoy the,like,true,2018-07-30T15:22:40.370Z
111,service,Did you enjoy the,like,false,2018-07-30T15:24:39.025Z
111,service,Did you enjoy the,like,true,2018-07-30T15:24:40.371Z
111,service,Rate our,like,true,2018-07-30T15:29:24.336Z
111,service,Rate our,like,false,2018-07-30T15:29:25.572Z
111,service,Rate our,slider,7,2018-07-30T15:29:27.867Z
111,service,Rate our,slider,2,2018-07-30T15:29:29.166Z
111,service,Rate our,slider,9,2018-07-30T15:29:30.454Z
111,service,Rate our,like,false,2018-07-30T15:31:04.717Z
111,food,Rate our,slider,9,2018-07-30T15:31:07.399Z
111,food,Rate our,slider,2,2018-07-30T15:31:08.808Z
111,food,Rate our,slider,5,2018-07-30T15:31:10.337Z
111,food,Rate our,like,true,2018-07-30T15:31:11.892Z
111,service,Rate our,slider,2,2018-07-30T15:31:13.642Z
111,service,Rate our,slider,3,2018-07-30T15:41:42.524Z
111,food,Rate our,slider,3,2018-07-30T15:41:43.774Z
111,service,Rate our,slider,7,2018-07-30T15:41:45.047Z
111,food,Rate our,like,false,2018-07-30T15:41:46.683Z
111,food,Rate our,like,true,2018-07-30T15:41:47.706Z
111,food,Rate our,slider,5,2018-07-31T09:54:45.906Z
111,food,Did you enjoy the,slider,1,2018-07-31T11:32:05.951Z
111,food,Rate our,slider,8,2018-07-31T11:48:08.941Z
111,food,Rate our,slider,5,2018-07-31T11:48:15.179Z
111,food,Rate our,slider,8,2018-07-31T11:48:21.138Z
111,food,Did you enjoy the,slider,8,2018-07-31T11:48:22.139Z
111,food,Did you enjoy the,slider,8,2018-07-31T11:48:22.846Z
111,food,Rate our,slider,8,2018-07-31T11:48:23.404Z
111,food,Rate our,slider,6,2018-07-31T11:48:49.925Z
111,food,Rate our,slider,4,2018-07-31T11:48:51.226Z
111,food,Rate our,slider,6,2018-07-31T12:36:43.665Z
111,food,Did you enjoy the,slider,4,2018-07-31T12:36:45.955Z
111,food,Did you enjoy the,slider,7,2018-07-31T12:36:47.395Z
111,food,Did you enjoy the,slider,5,2018-07-31T12:46:51.815Z
111,food,Did you enjoy the,slider,5,2018-07-31T12:46:51.820Z
111,food,What do you think about,like,true,2018-07-31T13:12:34.416Z
111,food,What do you think about,like,false,2018-07-31T13:12:35.677Z
111,food,What do you think about,like,false,2018-07-31T13:12:36.478Z
111,service,What do you think about,like,false,2018-07-31T13:12:38.472Z
111,food,What do you think about,like,true,2018-07-31T13:12:39.979Z
111,service,What do you think about,like,true,2018-07-31T13:12:41.220Z
111,service,What do you think about,like,false,2018-07-31T13:14:34.448Z
111,service,What do you think about,like,false,2018-08-02T08:13:00.076Z
111,food,What do you think about,like,true,2018-08-02T08:13:01.244Z
111,service,What do you think about,like,false,2018-08-02T08:22:28.189Z
111,service,What do you think about,like,true,2018-08-02T09:40:51.060Z
111,food,What do you think about,like,true,2018-08-02T09:40:52.280Z
111,food,What do you think about,like,false,2018-08-02T09:40:53.270Z
111,cleaning,Did you enjoy the,slider,7,2018-08-02T10:42:12.280Z
111,service,What do you think about,slider,3,2018-08-02T10:42:13.809Z
111,food,What do you think about,slider,4,2018-08-02T10:50:19.562Z
111,service,Did you enjoy the,like,false,2018-08-02T10:52:46.836Z
111,service,Did you enjoy the,like,true,2018-08-02T10:52:49.124Z
